,Part Number,Supplier Name,Description,Quantity,Price,Total Cost,Margin %,Months No Sale
275,11115-20E70-AM,action motorcycles / barnes,"guide,valve",2.0,49.99,62.32,37.66753351,73
533,23160-05A03-AM,action motorcycles / barnes,"cylinder, clutch",1.0,143.5,90.82,36.71080139,73
642,38301-MEG-000,action motorcycles / barnes,flasher relay,1.0,59.99,47.47,20.87014502,54
643,38301-MET-000,action motorcycles / barnes,flasher relay,-1.0,59.99,47.47,20.87014502,54
1037,DBY-10199-00-00,action motorcycles / barnes,"vrx,mnt/wir,grz,kod,700",1.0,149.99,132.91,11.38742583,27
1326,BS819B,bayside performance,"rizoma,bar,end,adapter",2.0,44.99,74.88,16.781507,32
1355,7072358,bell sports inc,"mx-9,adv,shld,clear,pinlock",6.0,99.99,386.22,35.62356236,23
1361,7081498,bell sports inc,clickrelease clear pinlock,2.0,59.99,83.94,30.03833972,12
1392,7095596,bell sports inc,srt blackout mt/gls blk s,1.0,289.95,176.06,39.27918607,12
1394,7095600,bell sports inc,srt blackout mt/gls blk xxl,2.0,289.95,352.12,39.27918607,18
1450,7120594,bell sports inc,"brzer,innr,shld,drk,sil,irdm",1.0,39.99,24.62,38.43460865,28
15324,51167713993,bmw,mirror,1.0,56.99,40.68,28.61905597,14
26153,269685-BIM,british imports motorcycles,bar end carbend cf ch oxford,1.0,61.99,43.39,30.00483949,59
26154,269686-BIM,british imports motorcycles,bar end carbend cf rd oxford,2.0,61.99,86.78,30.00483949,59
26155,269699-BIM,british imports motorcycles,bar end carbend cf gol,1.0,61.99,43.39,30.00483949,36
26179,59-2010-BIM,british imports motorcycles,xtreme chrome teardrop,1.0,45.99,28.51,38.00826267,59
26237,T2202084-BIM,british imports motorcycles,heat shield,1.0,73.99,47.71,35.51831329,59
26242,T2308151-BIM,british imports motorcycles,"handguard, mldg, rh",1.0,34.99,22.74,35.01000286,59
26247,T2700526-BIM,british imports motorcycles,"rear light unit, sae",1.0,139.99,90.99,35.00250018,59
26248,T2702660-BIM,british imports motorcycles,light assy,1.0,131.99,85.49,35.22994166,59
26480,USP35RW,bumper to bumper,"ustart,35,12v,640cca",1.0,235.98,169.97,27.97270955,23
28277,11710882A,ducati,"rod, gear shift link",2.0,28.99,44.28,23.62883753,45
28337,14010662A,ducati,intake manifold,1.0,192.99,131.58,31.82030157,45
28345,14823421B,ducati,horizontal intake camshaft,1.0,1022.99,797.94,21.99923753,45
28346,14823441B,ducati,horizontal exhaust camshaft,1.0,1022.99,797.94,21.99923753,45
28391,176Z0021A,ducati,idle gear t74/13,1.0,194.99,118.48,39.23790964,51
